"time","count"
"2019-01-08T18:54:28.896Z","418953"
"2019-01-08T18:54:29.887Z","418953"
"2019-01-08T18:54:30.875Z","418953"
"2019-01-08T18:54:31.885Z","418953"
"2019-01-08T18:54:32.909Z","418953"
"2019-01-08T18:55:26.671Z","418976"
"2019-01-08T18:56:26.689Z","418991"
"2019-01-08T18:57:26.703Z","419011"
"2019-01-08T18:58:26.700Z","419039"
"2019-01-08T18:59:26.693Z","419059"
"2019-01-08T19:00:26.681Z","419070"
"2019-01-08T19:01:26.704Z","419084"
"2019-01-08T19:02:26.725Z","419101"
"2019-01-08T19:03:26.691Z","419124"
"2019-01-08T19:04:26.701Z","419135"
"2019-01-08T19:05:26.706Z","419153"
"2019-01-08T19:06:26.745Z","419174"
"2019-01-08T19:07:26.740Z","419190"
"2019-01-08T19:08:26.735Z","419212"
"2019-01-08T19:09:26.739Z","419234"
"2019-01-08T19:10:26.738Z","419250"
"2019-01-08T19:11:26.788Z","419275"
"2019-01-08T19:12:26.772Z","419298"
"2019-01-08T19:13:26.784Z","419322"
"2019-01-08T19:14:26.813Z","419351"
"2019-01-08T19:15:26.759Z","419364"
"2019-01-08T19:16:26.793Z","419387"
"2019-01-08T19:17:26.769Z","419404"
"2019-01-08T19:18:26.775Z","419420"
"2019-01-08T19:19:26.781Z","419437"
"2019-01-08T19:20:26.811Z","419453"
"2019-01-08T19:21:26.793Z","419466"
"2019-01-08T19:22:26.806Z","419486"
"2019-01-08T19:23:26.805Z","419486"
"2019-01-08T19:24:26.842Z","419486"
"2019-01-08T19:25:27.243Z","419486"
"2019-01-08T19:26:26.851Z","419553"
"2019-01-08T19:27:26.839Z","419576"
"2019-01-08T19:28:26.826Z","419593"
"2019-01-08T19:29:26.826Z","419615"
"2019-01-08T19:30:26.878Z","419629"
"2019-01-08T19:31:26.870Z","419650"
"2019-01-08T19:32:26.852Z","419669"
"2019-01-08T19:33:26.861Z","419683"
"2019-01-08T19:34:26.865Z","419708"
"2019-01-08T19:35:26.859Z","419725"
"2019-01-08T19:36:26.890Z","419743"
"2019-01-08T19:37:26.923Z","419762"
"2019-01-08T19:38:26.904Z","419774"
"2019-01-08T19:39:26.915Z","419786"
"2019-01-08T19:40:26.911Z","419809"
"2019-01-08T19:41:26.925Z","419828"
"2019-01-08T19:42:26.899Z","419850"
"2019-01-08T19:43:26.897Z","419863"
"2019-01-08T19:44:26.927Z","419885"
"2019-01-08T19:45:26.921Z","419900"
"2019-01-08T19:46:26.967Z","419915"
"2019-01-08T19:47:26.933Z","419944"
"2019-01-08T19:48:26.953Z","419970"
"2019-01-08T19:49:26.922Z","419990"
"2019-01-08T19:50:26.930Z","420010"
"2019-01-08T19:51:26.936Z","420033"
"2019-01-08T19:52:26.975Z","420051"
"2019-01-08T19:53:26.940Z","420072"
"2019-01-08T19:54:26.949Z","420092"
"2019-01-08T19:55:26.946Z","420109"
"2019-01-08T19:56:26.981Z","420125"
"2019-01-08T19:57:26.991Z","420143"
"2019-01-08T19:58:26.972Z","420163"
"2019-01-08T19:59:26.960Z","420184"
"2019-01-08T20:00:27.000Z","420209"
"2019-01-08T20:01:26.969Z","420224"
"2019-01-08T20:02:27.001Z","420243"
"2019-01-08T20:03:27.043Z","420259"
"2019-01-08T20:04:26.971Z","420273"
"2019-01-08T20:05:26.976Z","420288"
"2019-01-08T20:06:26.980Z","420305"
"2019-01-08T20:07:27.014Z","420321"
"2019-01-08T20:08:26.983Z","420335"
"2019-01-08T20:09:26.990Z","420353"
"2019-01-08T20:10:27.018Z","420368"
"2019-01-08T20:11:26.993Z","420381"
"2019-01-08T20:12:27.009Z","420402"
"2019-01-08T20:13:27.012Z","420422"
"2019-01-08T20:14:27.022Z","420433"
"2019-01-08T20:15:27.082Z","420466"
"2019-01-08T20:16:27.043Z","420484"
"2019-01-08T20:17:27.034Z","420503"
"2019-01-08T20:18:27.044Z","420518"
"2019-01-08T20:19:27.044Z","420535"
"2019-01-08T20:20:27.017Z","420558"
"2019-01-08T20:21:27.024Z","420568"
"2019-01-08T20:22:27.045Z","420587"
"2019-01-08T20:23:27.023Z","420611"
"2019-01-08T20:24:27.050Z","420633"
"2019-01-08T20:25:27.023Z","420657"
"2019-01-08T20:26:27.052Z","420677"
"2019-01-08T20:27:27.029Z","420696"
"2019-01-08T20:28:27.062Z","420722"
"2019-01-08T20:29:27.099Z","420740"
"2019-01-08T20:30:27.032Z","420764"
"2019-01-08T20:31:27.030Z","420778"
"2019-01-08T20:32:27.065Z","420798"
"2019-01-08T20:33:27.048Z","420811"
"2019-01-08T20:34:27.047Z","420833"
"2019-01-08T20:35:27.044Z","420858"
"2019-01-08T20:36:27.055Z","420873"
"2019-01-08T20:37:27.062Z","420887"
"2019-01-08T20:38:27.096Z","420904"
"2019-01-08T20:39:27.069Z","420928"
"2019-01-08T20:40:27.094Z","420952"
"2019-01-08T20:41:27.080Z","420974"
"2019-01-08T20:42:27.088Z","420995"
"2019-01-08T20:43:27.103Z","421012"
"2019-01-08T20:44:27.094Z","421022"
"2019-01-08T20:45:27.135Z","421037"
"2019-01-08T20:46:27.158Z","421058"
"2019-01-08T20:47:27.159Z","421077"
"2019-01-08T20:48:27.126Z","421093"
"2019-01-08T20:49:27.143Z","421105"
"2019-01-08T20:50:27.133Z","421130"
"2019-01-08T20:51:27.167Z","421147"
"2019-01-08T20:52:27.183Z","421172"
"2019-01-08T20:53:27.149Z","421193"
"2019-01-08T20:54:27.190Z","421219"
"2019-01-08T20:55:27.205Z","421239"
"2019-01-08T20:56:27.167Z","421263"
"2019-01-08T20:57:27.215Z","421284"
"2019-01-08T20:58:27.181Z","421306"
"2019-01-08T20:59:27.185Z","421325"
"2019-01-08T21:00:27.185Z","421350"
"2019-01-08T21:01:27.192Z","421369"
"2019-01-08T21:02:27.204Z","421384"
"2019-01-08T21:03:27.204Z","421423"
"2019-01-08T21:04:27.257Z","421450"
"2019-01-08T21:05:27.212Z","421477"
"2019-01-08T21:06:27.289Z","421499"
"2019-01-08T21:07:27.226Z","421527"
"2019-01-08T21:08:27.250Z","421564"
"2019-01-08T21:09:27.234Z","421587"
"2019-01-08T21:10:27.263Z","421618"
"2019-01-08T21:11:27.244Z","421645"
"2019-01-08T21:12:27.283Z","421669"
"2019-01-08T21:13:27.286Z","421696"
"2019-01-08T21:14:27.293Z","421727"
"2019-01-08T21:15:27.306Z","421755"
"2019-01-08T21:16:27.320Z","421781"
"2019-01-08T21:17:27.283Z","421811"
"2019-01-08T21:18:27.273Z","421835"
"2019-01-08T21:19:27.314Z","421856"
"2019-01-08T21:20:27.292Z","421884"
"2019-01-08T21:21:27.285Z","421913"
"2019-01-08T21:22:27.290Z","421946"
"2019-01-08T21:23:27.347Z","421972"
"2019-01-08T21:24:27.302Z","422005"
"2019-01-08T21:25:27.332Z","422033"
"2019-01-08T21:26:27.312Z","422064"
"2019-01-08T21:27:27.316Z","422088"
"2019-01-08T21:28:27.318Z","422114"
"2019-01-08T21:29:27.375Z","422136"
"2019-01-08T21:30:27.368Z","422161"
"2019-01-08T21:31:27.368Z","422185"
"2019-01-08T21:32:27.337Z","422203"
"2019-01-08T21:33:27.412Z","422229"
"2019-01-08T21:34:27.384Z","422257"
"2019-01-08T21:35:27.347Z","422274"
"2019-01-08T21:36:27.372Z","422299"
"2019-01-08T21:37:27.350Z","422323"
"2019-01-08T21:38:27.354Z","422355"
"2019-01-08T21:39:27.381Z","422379"
"2019-01-08T21:40:27.396Z","422407"
"2019-01-08T21:41:27.364Z","422429"
"2019-01-08T21:42:27.364Z","422450"
"2019-01-08T21:43:27.373Z","422470"
"2019-01-08T21:44:27.371Z","422495"
"2019-01-08T21:45:27.407Z","422521"
"2019-01-08T21:46:27.382Z","422547"
"2019-01-08T21:47:27.407Z","422580"
"2019-01-08T21:48:27.494Z","422602"
"2019-01-08T21:49:27.408Z","422628"
"2019-01-08T21:50:27.415Z","422655"
"2019-01-08T21:51:27.393Z","422682"
"2019-01-08T21:52:27.429Z","422710"
"2019-01-08T21:53:27.426Z","422733"
"2019-01-08T21:54:27.445Z","422754"
"2019-01-08T21:55:27.438Z","422781"
"2019-01-08T21:56:27.459Z","422799"
"2019-01-08T21:57:27.467Z","422816"
"2019-01-08T21:58:27.457Z","422841"
"2019-01-08T21:59:27.425Z","422868"
"2019-01-08T22:00:27.416Z","422891"
"2019-01-08T22:01:27.420Z","422920"
"2019-01-08T22:02:27.449Z","422941"
"2019-01-08T22:03:27.435Z","422961"
"2019-01-08T22:04:27.475Z","422984"
"2019-01-08T22:05:27.456Z","423001"
"2019-01-08T22:06:27.493Z","423020"
"2019-01-08T22:07:27.468Z","423040"
"2019-01-08T22:08:27.450Z","423057"
"2019-01-08T22:09:27.466Z","423076"
"2019-01-08T22:10:27.454Z","423101"
"2019-01-08T22:11:27.475Z","423124"
"2019-01-08T22:12:27.490Z","423147"
"2019-01-08T22:13:27.494Z","423169"
"2019-01-08T22:14:27.456Z","423191"
"2019-01-08T22:15:27.459Z","423213"
"2019-01-08T22:16:27.493Z","423239"
"2019-01-08T22:17:27.464Z","423263"
"2019-01-08T22:18:27.522Z","423286"
"2019-01-08T22:19:27.490Z","423311"
"2019-01-08T22:20:27.509Z","423338"
"2019-01-08T22:21:27.474Z","423365"
"2019-01-08T22:22:27.510Z","423385"
"2019-01-08T22:23:27.503Z","423408"
"2019-01-08T22:24:27.512Z","423433"
"2019-01-08T22:25:27.492Z","423446"
"2019-01-08T22:26:27.523Z","423474"
"2019-01-08T22:27:27.504Z","423493"
"2019-01-08T22:28:27.504Z","423512"
"2019-01-08T22:29:27.514Z","423527"
"2019-01-08T22:30:27.515Z","423543"
"2019-01-08T22:31:27.519Z","423560"
"2019-01-08T22:32:27.771Z","423574"
"2019-01-08T22:33:27.546Z","423597"
"2019-01-08T22:34:27.562Z","423613"
"2019-01-08T22:35:27.547Z","423633"
"2019-01-08T22:36:27.614Z","423651"
"2019-01-08T22:37:27.561Z","423673"
"2019-01-08T22:38:27.602Z","423694"
"2019-01-08T22:39:27.571Z","423728"
"2019-01-08T22:40:27.574Z","423752"
"2019-01-08T22:41:27.611Z","423767"
"2019-01-08T22:42:27.617Z","423790"
"2019-01-08T22:43:27.596Z","423790"
"2019-01-08T22:44:27.628Z","423790"
"2019-01-08T22:45:27.632Z","423790"
"2019-01-08T22:46:27.604Z","423886"
"2019-01-08T22:47:27.613Z","423906"
"2019-01-08T22:48:27.642Z","423933"
"2019-01-08T22:49:27.636Z","423958"
"2019-01-08T22:50:27.639Z","423981"
"2019-01-08T22:51:27.628Z","424003"
"2019-01-08T22:52:27.671Z","424026"
"2019-01-08T22:53:27.673Z","424046"
"2019-01-08T22:54:27.657Z","424066"
"2019-01-08T22:55:27.667Z","424090"
"2019-01-08T22:56:27.692Z","424130"
"2019-01-08T22:57:27.695Z","424157"
"2019-01-08T22:58:27.673Z","424169"
"2019-01-08T22:59:27.710Z","424193"
"2019-01-08T23:00:27.726Z","424193"
"2019-01-08T23:01:27.711Z","424193"
"2019-01-08T23:02:27.711Z","424193"
"2019-01-08T23:03:27.718Z","424277"
"2019-01-08T23:04:27.817Z","424294"
"2019-01-08T23:05:27.727Z","424320"
"2019-01-08T23:06:27.718Z","424337"
"2019-01-08T23:07:27.757Z","424337"
"2019-01-08T23:08:27.727Z","424337"
"2019-01-08T23:09:27.744Z","424337"
"2019-01-08T23:10:27.765Z","424427"
"2019-01-08T23:11:27.737Z","424444"
"2019-01-08T23:12:27.738Z","424463"
"2019-01-08T23:13:27.764Z","424463"
"2019-01-08T23:14:27.763Z","424463"
"2019-01-08T23:15:27.769Z","424463"
"2019-01-08T23:16:27.774Z","424527"
"2019-01-08T23:17:27.775Z","424545"
"2019-01-08T23:18:27.776Z","424562"
"2019-01-08T23:19:27.778Z","424582"
"2019-01-08T23:20:27.791Z","424602"
"2019-01-08T23:21:27.773Z","424621"
"2019-01-08T23:22:27.774Z","424643"
"2019-01-08T23:23:27.777Z","424660"
"2019-01-08T23:24:27.783Z","424683"
"2019-01-08T23:25:27.814Z","424697"
"2019-01-08T23:26:27.784Z","424712"
"2019-01-08T23:27:27.849Z","424728"
"2019-01-08T23:28:27.823Z","424738"
"2019-01-08T23:29:27.841Z","424752"
"2019-01-08T23:30:27.800Z","424766"
"2019-01-08T23:31:27.832Z","424781"
"2019-01-08T23:32:27.810Z","424794"
"2019-01-08T23:33:27.809Z","424808"
"2019-01-08T23:34:27.816Z","424818"
"2019-01-08T23:35:27.879Z","424834"
"2019-01-08T23:36:27.821Z","424850"
"2019-01-08T23:37:27.829Z","424863"
"2019-01-08T23:38:27.824Z","424875"
"2019-01-08T23:39:27.863Z","424888"
"2019-01-08T23:40:27.853Z","424898"
"2019-01-08T23:41:27.854Z","424915"
"2019-01-08T23:42:27.864Z","424932"
"2019-01-08T23:43:27.869Z","424953"
"2019-01-08T23:44:27.841Z","424961"
"2019-01-08T23:45:27.878Z","424982"
"2019-01-08T23:46:27.856Z","424999"
"2019-01-08T23:47:27.847Z","425020"
"2019-01-08T23:48:27.856Z","425037"
"2019-01-08T23:49:27.880Z","425050"
"2019-01-08T23:50:27.860Z","425063"
"2019-01-08T23:51:27.864Z","425080"
"2019-01-08T23:52:27.886Z","425095"
"2019-01-08T23:53:27.888Z","425107"
"2019-01-08T23:54:27.912Z","425121"
"2019-01-08T23:55:27.873Z","425129"
"2019-01-08T23:56:27.872Z","425143"
"2019-01-08T23:57:27.901Z","425161"
"2019-01-08T23:58:27.880Z","425173"
"2019-01-08T23:59:27.909Z","425182"
"2019-01-09T00:00:27.886Z","425202"
"2019-01-09T00:01:27.883Z","425219"
"2019-01-09T00:02:27.889Z","425234"
"2019-01-09T00:03:27.902Z","425240"
"2019-01-09T00:04:27.909Z","425244"
"2019-01-09T00:05:27.930Z","425252"
"2019-01-09T00:06:27.931Z","425266"
"2019-01-09T00:07:27.896Z","425282"
"2019-01-09T00:08:27.938Z","425295"
"2019-01-09T00:09:27.898Z","425310"
"2019-01-09T00:10:27.925Z","425329"
"2019-01-09T00:11:27.902Z","425342"
"2019-01-09T00:12:27.935Z","425353"
"2019-01-09T00:13:27.939Z","425360"
"2019-01-09T00:14:27.905Z","425370"
"2019-01-09T00:15:27.939Z","425383"
"2019-01-09T00:16:27.925Z","425393"
"2019-01-09T00:17:27.923Z","425406"
"2019-01-09T00:18:27.931Z","425416"
"2019-01-09T00:19:27.955Z","425427"
"2019-01-09T00:20:27.961Z","425440"
"2019-01-09T00:21:27.967Z","425451"
"2019-01-09T00:22:27.950Z","425461"
"2019-01-09T00:23:27.988Z","425474"
"2019-01-09T00:24:27.969Z","425482"
"2019-01-09T00:25:27.965Z","425495"
"2019-01-09T00:26:28.000Z","425505"
"2019-01-09T00:27:28.001Z","425516"
"2019-01-09T00:28:27.981Z","425524"
"2019-01-09T00:29:27.990Z","425537"
"2019-01-09T00:30:28.019Z","425546"
"2019-01-09T00:31:28.038Z","425554"
"2019-01-09T00:32:28.009Z","425563"
"2019-01-09T00:33:28.009Z","425576"
"2019-01-09T00:34:28.013Z","425582"
"2019-01-09T00:35:28.040Z","425588"
"2019-01-09T00:36:28.054Z","425594"
"2019-01-09T00:37:28.026Z","425608"
"2019-01-09T00:38:28.053Z","425615"
"2019-01-09T00:39:28.033Z","425628"
"2019-01-09T00:40:28.062Z","425639"
"2019-01-09T00:41:28.076Z","425644"
"2019-01-09T00:42:28.059Z","425651"
"2019-01-09T00:43:28.054Z","425662"
"2019-01-09T00:44:28.062Z","425667"
"2019-01-09T00:45:28.070Z","425680"
"2019-01-09T00:46:28.092Z","425685"
"2019-01-09T00:47:28.102Z","425690"
"2019-01-09T00:48:28.079Z","425700"
"2019-01-09T00:49:28.085Z","425707"
"2019-01-09T00:50:28.114Z","425717"
"2019-01-09T00:51:28.094Z","425731"
"2019-01-09T00:52:28.133Z","425743"
"2019-01-09T00:53:28.125Z","425750"
"2019-01-09T00:54:28.129Z","425759"
"2019-01-09T00:55:28.112Z","425764"
"2019-01-09T00:56:28.139Z","425769"
"2019-01-09T00:57:28.143Z","425778"
"2019-01-09T00:58:28.152Z","425787"
"2019-01-09T00:59:28.127Z","425796"
"2019-01-09T01:00:28.158Z","425807"
"2019-01-09T01:01:28.156Z","425812"
"2019-01-09T01:02:28.184Z","425820"
"2019-01-09T01:03:28.168Z","425826"
"2019-01-09T01:04:28.148Z","425833"
"2019-01-09T01:05:28.155Z","425839"
"2019-01-09T01:06:28.167Z","425846"
"2019-01-09T01:07:28.163Z","425853"
"2019-01-09T01:08:28.168Z","425863"
"2019-01-09T01:09:28.176Z","425874"
"2019-01-09T01:10:28.191Z","425882"
"2019-01-09T01:11:28.197Z","425887"
"2019-01-09T01:12:28.203Z","425891"
"2019-01-09T01:13:28.206Z","425894"
"2019-01-09T01:14:28.214Z","425902"
"2019-01-09T01:15:28.215Z","425908"
"2019-01-09T01:16:28.194Z","425914"
"2019-01-09T01:17:28.210Z","425922"
"2019-01-09T01:18:28.213Z","425929"
"2019-01-09T01:19:28.208Z","425934"
"2019-01-09T01:20:28.208Z","425940"
"2019-01-09T01:21:28.213Z","425947"
"2019-01-09T01:22:28.218Z","425957"
"2019-01-09T01:23:28.224Z","425967"
"2019-01-09T01:24:28.223Z","425971"
"2019-01-09T01:25:28.258Z","425977"
"2019-01-09T01:26:28.256Z","425982"
"2019-01-09T01:27:28.233Z","425989"
"2019-01-09T01:28:28.263Z","425998"
"2019-01-09T01:29:28.273Z","426006"
"2019-01-09T01:30:28.249Z","426012"
"2019-01-09T01:31:28.248Z","426017"
"2019-01-09T01:32:28.263Z","426019"
"2019-01-09T01:33:28.254Z","426029"
"2019-01-09T01:34:28.283Z","426033"
"2019-01-09T01:35:28.288Z","426043"
"2019-01-09T01:36:28.290Z","426046"
"2019-01-09T01:37:28.268Z","426048"
"2019-01-09T01:38:28.268Z","426055"
"2019-01-09T01:39:28.271Z","426062"
"2019-01-09T01:40:28.272Z","426069"
"2019-01-09T01:41:28.276Z","426073"
"2019-01-09T01:42:28.302Z","426079"
"2019-01-09T01:43:28.288Z","426084"
"2019-01-09T01:44:28.288Z","426087"
"2019-01-09T01:45:28.286Z","426092"
"2019-01-09T01:46:28.319Z","426099"
"2019-01-09T01:47:28.327Z","426103"
"2019-01-09T01:48:28.327Z","426105"
"2019-01-09T01:49:28.320Z","426108"
"2019-01-09T01:50:28.299Z","426110"
"2019-01-09T01:51:28.301Z","426115"
"2019-01-09T01:52:28.330Z","426122"
"2019-01-09T01:53:28.359Z","426124"
"2019-01-09T01:54:28.329Z","426129"
