"time","count"
"2019-01-09T01:55:28.311Z","426132"
"2019-01-09T01:56:28.314Z","426140"
"2019-01-09T01:57:28.335Z","426144"
"2019-01-09T01:58:28.345Z","426150"
"2019-01-09T01:59:28.342Z","426152"
"2019-01-09T02:00:28.345Z","426153"
"2019-01-09T02:01:28.358Z","426156"
"2019-01-09T02:02:28.330Z","426163"
"2019-01-09T02:03:28.355Z","426168"
"2019-01-09T02:04:28.355Z","426170"
"2019-01-09T02:05:28.355Z","426174"
"2019-01-09T02:06:28.349Z","426178"
"2019-01-09T02:07:28.331Z","426183"
"2019-01-09T02:08:28.352Z","426187"
"2019-01-09T02:09:28.340Z","426193"
"2019-01-09T02:10:28.361Z","426193"
"2019-01-09T02:11:28.364Z","426199"
"2019-01-09T02:12:28.367Z","426202"
"2019-01-09T02:13:28.353Z","426204"
"2019-01-09T02:14:28.355Z","426208"
"2019-01-09T02:15:28.382Z","426213"
"2019-01-09T02:16:28.396Z","426219"
"2019-01-09T02:17:28.379Z","426222"
"2019-01-09T02:18:28.402Z","426227"
"2019-01-09T02:19:28.389Z","426231"
"2019-01-09T02:20:28.419Z","426234"
"2019-01-09T02:21:28.392Z","426238"
"2019-01-09T02:22:28.400Z","426241"
"2019-01-09T02:23:28.409Z","426247"
"2019-01-09T02:24:28.415Z","426250"
"2019-01-09T02:25:28.419Z","426253"
"2019-01-09T02:26:28.453Z","426256"
"2019-01-09T02:27:28.453Z","426258"
"2019-01-09T02:28:28.437Z","426262"
"2019-01-09T02:29:28.442Z","426266"
"2019-01-09T02:30:28.467Z","426266"
"2019-01-09T02:31:28.451Z","426268"
"2019-01-09T02:32:28.459Z","426272"
"2019-01-09T02:33:28.463Z","426274"
"2019-01-09T02:34:28.471Z","426276"
"2019-01-09T02:35:28.496Z","426279"
"2019-01-09T02:36:28.477Z","426281"
"2019-01-09T02:37:28.509Z","426281"
"2019-01-09T02:38:28.514Z","426283"
"2019-01-09T02:39:28.497Z","426286"
"2019-01-09T02:40:28.529Z","426289"
"2019-01-09T02:41:28.531Z","426291"
"2019-01-09T02:42:28.537Z","426295"
"2019-01-09T02:43:28.515Z","426297"
"2019-01-09T02:44:28.549Z","426299"
"2019-01-09T02:45:28.547Z","426303"
"2019-01-09T02:46:28.561Z","426306"
"2019-01-09T02:47:28.565Z","426311"
"2019-01-09T02:48:28.537Z","426313"
"2019-01-09T02:49:28.581Z","426314"
"2019-01-09T02:50:28.578Z","426317"
"2019-01-09T02:51:28.581Z","426319"
"2019-01-09T02:52:28.569Z","426324"
"2019-01-09T02:53:28.583Z","426327"
"2019-01-09T02:54:28.594Z","426330"
"2019-01-09T02:55:28.594Z","426335"
"2019-01-09T02:56:28.578Z","426336"
"2019-01-09T02:57:28.607Z","426342"
"2019-01-09T02:58:28.606Z","426345"
"2019-01-09T02:59:28.618Z","426347"
"2019-01-09T03:00:28.622Z","426349"
"2019-01-09T03:01:28.595Z","426353"
"2019-01-09T03:02:28.629Z","426353"
"2019-01-09T03:03:28.628Z","426355"
"2019-01-09T03:04:28.634Z","426356"
"2019-01-09T03:05:28.637Z","426359"
"2019-01-09T03:06:28.645Z","426359"
"2019-01-09T03:07:28.621Z","426363"
"2019-01-09T03:08:28.652Z","426365"
"2019-01-09T03:09:28.629Z","426367"
"2019-01-09T03:10:28.661Z","426369"
"2019-01-09T03:11:28.662Z","426370"
"2019-01-09T03:12:28.638Z","426371"
"2019-01-09T03:13:28.666Z","426373"
"2019-01-09T03:14:28.683Z","426377"
"2019-01-09T03:15:28.678Z","426378"
"2019-01-09T03:16:28.679Z","426380"
"2019-01-09T03:17:28.684Z","426381"
"2019-01-09T03:18:28.682Z","426383"
"2019-01-09T03:19:28.663Z","426387"
"2019-01-09T03:20:28.698Z","426390"
"2019-01-09T03:21:28.692Z","426393"
"2019-01-09T03:22:28.694Z","426393"
"2019-01-09T03:23:28.677Z","426396"
"2019-01-09T03:24:28.706Z","426398"
"2019-01-09T03:25:28.703Z","426403"
"2019-01-09T03:26:28.713Z","426407"
"2019-01-09T03:27:28.687Z","426409"
"2019-01-09T03:28:28.691Z","426412"
"2019-01-09T03:29:28.717Z","426414"
"2019-01-09T03:30:28.730Z","426414"
"2019-01-09T03:31:28.732Z","426416"
"2019-01-09T03:32:28.731Z","426419"
"2019-01-09T03:33:28.751Z","426421"
"2019-01-09T03:34:28.735Z","426423"
"2019-01-09T03:35:28.746Z","426423"
"2019-01-09T03:36:28.716Z","426424"
"2019-01-09T03:37:28.718Z","426425"
"2019-01-09T03:38:28.751Z","426427"
"2019-01-09T03:39:28.723Z","426428"
"2019-01-09T03:40:28.744Z","426429"
"2019-01-09T03:41:28.753Z","426430"
"2019-01-09T03:42:28.754Z","426430"
"2019-01-09T03:43:28.763Z","426430"
"2019-01-09T03:44:28.733Z","426431"
"2019-01-09T03:45:28.752Z","426433"
"2019-01-09T03:46:28.764Z","426435"
"2019-01-09T03:47:28.773Z","426436"
"2019-01-09T03:48:32.292Z","426437"
"2019-01-09T03:49:28.766Z","426441"
"2019-01-09T03:50:28.774Z","426443"
"2019-01-09T03:51:28.751Z","426443"
"2019-01-09T03:52:28.771Z","426444"
"2019-01-09T03:53:28.753Z","426447"
"2019-01-09T03:54:28.778Z","426450"
"2019-01-09T03:55:28.775Z","426451"
"2019-01-09T03:56:28.785Z","426454"
"2019-01-09T03:57:28.780Z","426455"
"2019-01-09T03:58:28.763Z","426456"
"2019-01-09T03:59:28.790Z","426457"
"2019-01-09T04:00:28.786Z","426459"
"2019-01-09T04:01:28.789Z","426460"
"2019-01-09T04:02:28.770Z","426463"
"2019-01-09T04:03:28.792Z","426465"
"2019-01-09T04:04:28.797Z","426467"
"2019-01-09T04:05:28.797Z","426468"
"2019-01-09T04:06:28.807Z","426469"
"2019-01-09T04:07:28.819Z","426470"
"2019-01-09T04:08:28.797Z","426473"
"2019-01-09T04:09:28.802Z","426473"
"2019-01-09T04:10:28.837Z","426473"
"2019-01-09T04:11:28.835Z","426476"
"2019-01-09T04:12:28.821Z","426478"
"2019-01-09T04:13:28.850Z","426478"
"2019-01-09T04:14:28.859Z","426480"
"2019-01-09T04:15:28.865Z","426482"
"2019-01-09T04:16:28.861Z","426483"
"2019-01-09T04:17:28.890Z","426483"
"2019-01-09T04:18:28.877Z","426484"
"2019-01-09T04:19:28.875Z","426485"
"2019-01-09T04:20:28.884Z","426486"
"2019-01-09T04:21:28.891Z","426487"
"2019-01-09T04:22:28.912Z","426492"
"2019-01-09T04:23:28.947Z","426493"
"2019-01-09T04:24:28.918Z","426493"
"2019-01-09T04:25:28.896Z","426493"
"2019-01-09T04:26:28.927Z","426493"
"2019-01-09T04:27:28.932Z","426495"
"2019-01-09T04:28:28.933Z","426496"
"2019-01-09T04:29:28.948Z","426496"
"2019-01-09T04:30:28.948Z","426497"
"2019-01-09T04:31:28.949Z","426499"
"2019-01-09T04:32:28.962Z","426499"
"2019-01-09T04:33:28.965Z","426500"
"2019-01-09T04:34:28.942Z","426503"
"2019-01-09T04:35:28.965Z","426505"
"2019-01-09T04:36:28.974Z","426506"
"2019-01-09T04:37:28.952Z","426508"
"2019-01-09T04:38:28.986Z","426509"
"2019-01-09T04:39:28.960Z","426510"
"2019-01-09T04:40:28.995Z","426512"
"2019-01-09T04:41:28.971Z","426513"
"2019-01-09T04:42:28.993Z","426514"
"2019-01-09T04:43:28.984Z","426514"
"2019-01-09T04:44:29.008Z","426514"
"2019-01-09T04:45:29.033Z","426516"
"2019-01-09T04:46:28.989Z","426517"
"2019-01-09T04:47:28.997Z","426518"
"2019-01-09T04:48:29.029Z","426518"
"2019-01-09T04:49:29.010Z","426519"
"2019-01-09T04:50:29.016Z","426520"
"2019-01-09T04:51:29.046Z","426522"
"2019-01-09T04:52:29.043Z","426522"
"2019-01-09T04:53:29.049Z","426523"
"2019-01-09T04:54:29.034Z","426523"
"2019-01-09T04:55:29.056Z","426523"
"2019-01-09T04:56:29.061Z","426523"
"2019-01-09T04:57:29.064Z","426525"
"2019-01-09T04:58:29.046Z","426526"
"2019-01-09T04:59:29.076Z","426526"
"2019-01-09T05:00:29.078Z","426527"
"2019-01-09T05:01:29.060Z","426529"
"2019-01-09T05:02:29.068Z","426530"
"2019-01-09T05:03:29.117Z","426530"
"2019-01-09T05:04:29.091Z","426533"
"2019-01-09T05:05:29.094Z","426534"
"2019-01-09T05:06:29.110Z","426534"
"2019-01-09T05:07:29.077Z","426534"
"2019-01-09T05:08:29.111Z","426538"
"2019-01-09T05:09:29.083Z","426539"
"2019-01-09T05:10:29.092Z","426539"
"2019-01-09T05:11:29.101Z","426541"
"2019-01-09T05:12:29.119Z","426542"
"2019-01-09T05:13:29.099Z","426543"
"2019-01-09T05:14:29.128Z","426545"
"2019-01-09T05:15:29.134Z","426546"
"2019-01-09T05:16:29.107Z","426546"
"2019-01-09T05:17:29.132Z","426551"
"2019-01-09T05:18:29.138Z","426552"
"2019-01-09T05:19:29.155Z","426554"
"2019-01-09T05:20:29.124Z","426555"
"2019-01-09T05:21:29.121Z","426556"
"2019-01-09T05:22:29.124Z","426557"
"2019-01-09T05:23:29.148Z","426558"
"2019-01-09T05:24:29.187Z","426562"
"2019-01-09T05:25:29.153Z","426565"
"2019-01-09T05:26:29.131Z","426566"
"2019-01-09T05:27:29.164Z","426566"
"2019-01-09T05:28:29.139Z","426566"
"2019-01-09T05:29:29.169Z","426566"
"2019-01-09T05:30:29.169Z","426567"
"2019-01-09T05:31:29.147Z","426567"
"2019-01-09T05:32:29.149Z","426567"
"2019-01-09T05:33:29.150Z","426568"
"2019-01-09T05:34:29.156Z","426569"
"2019-01-09T05:35:29.154Z","426569"
"2019-01-09T05:36:29.159Z","426570"
"2019-01-09T05:37:29.186Z","426571"
"2019-01-09T05:38:29.181Z","426571"
"2019-01-09T05:39:29.165Z","426572"
"2019-01-09T05:40:29.185Z","426573"
"2019-01-09T05:41:29.169Z","426573"
"2019-01-09T05:42:29.169Z","426573"
"2019-01-09T05:43:29.171Z","426574"
"2019-01-09T05:44:29.173Z","426574"
"2019-01-09T05:45:29.204Z","426576"
"2019-01-09T05:46:29.207Z","426577"
"2019-01-09T05:47:29.181Z","426580"
"2019-01-09T05:48:29.201Z","426583"
"2019-01-09T05:49:29.206Z","426584"
"2019-01-09T05:50:29.212Z","426587"
"2019-01-09T05:51:29.187Z","426589"
"2019-01-09T05:52:29.212Z","426590"
"2019-01-09T05:53:29.217Z","426591"
"2019-01-09T05:54:29.191Z","426592"
"2019-01-09T05:55:29.227Z","426593"
"2019-01-09T05:56:29.197Z","426597"
"2019-01-09T05:57:29.223Z","426599"
"2019-01-09T05:58:29.200Z","426601"
"2019-01-09T05:59:29.204Z","426601"
"2019-01-09T06:00:29.213Z","426601"
"2019-01-09T06:01:29.214Z","426601"
"2019-01-09T06:02:29.218Z","426601"
"2019-01-09T06:03:29.257Z","426603"
"2019-01-09T06:04:29.263Z","426604"
"2019-01-09T06:05:29.265Z","426605"
"2019-01-09T06:06:29.275Z","426608"
"2019-01-09T06:07:29.278Z","426608"
"2019-01-09T06:08:29.259Z","426613"
"2019-01-09T06:09:29.286Z","426614"
"2019-01-09T06:10:29.290Z","426616"
"2019-01-09T06:11:29.306Z","426618"
"2019-01-09T06:12:29.301Z","426619"
"2019-01-09T06:13:29.284Z","426620"
"2019-01-09T06:14:29.309Z","426623"
"2019-01-09T06:15:29.319Z","426627"
"2019-01-09T06:16:29.304Z","426628"
"2019-01-09T06:17:29.313Z","426632"
"2019-01-09T06:18:29.343Z","426632"
"2019-01-09T06:19:29.333Z","426635"
"2019-01-09T06:20:29.352Z","426638"
"2019-01-09T06:21:29.330Z","426639"
"2019-01-09T06:22:29.360Z","426642"
"2019-01-09T06:23:29.360Z","426642"
"2019-01-09T06:24:29.346Z","426648"
"2019-01-09T06:25:29.378Z","426650"
"2019-01-09T06:26:29.386Z","426652"
"2019-01-09T06:27:29.393Z","426653"
"2019-01-09T06:28:29.395Z","426655"
"2019-01-09T06:29:29.398Z","426656"
"2019-01-09T06:30:29.400Z","426658"
"2019-01-09T06:31:29.407Z","426658"
"2019-01-09T06:32:29.412Z","426661"
"2019-01-09T06:33:29.416Z","426663"
"2019-01-09T06:34:29.415Z","426665"
"2019-01-09T06:35:29.398Z","426668"
"2019-01-09T06:36:29.402Z","426671"
"2019-01-09T06:37:29.433Z","426673"
"2019-01-09T06:38:29.440Z","426673"
"2019-01-09T06:39:29.451Z","426675"
"2019-01-09T06:40:29.445Z","426675"
"2019-01-09T06:41:29.447Z","426676"
"2019-01-09T06:42:29.432Z","426678"
"2019-01-09T06:43:29.467Z","426678"
"2019-01-09T06:44:29.439Z","426680"
"2019-01-09T06:45:29.462Z","426682"
"2019-01-09T06:46:29.473Z","426684"
"2019-01-09T06:47:29.481Z","426687"
"2019-01-09T06:48:29.458Z","426688"
"2019-01-09T06:49:29.464Z","426690"
"2019-01-09T06:50:29.466Z","426692"
"2019-01-09T06:51:29.493Z","426693"
"2019-01-09T06:52:29.502Z","426695"
"2019-01-09T06:53:29.478Z","426697"
"2019-01-09T06:54:29.485Z","426697"
"2019-01-09T06:55:29.515Z","426700"
"2019-01-09T06:56:29.518Z","426705"
"2019-01-09T06:57:29.517Z","426706"
"2019-01-09T06:58:29.522Z","426710"
"2019-01-09T06:59:29.505Z","426714"
"2019-01-09T07:00:29.545Z","426719"
"2019-01-09T07:01:29.514Z","426726"
"2019-01-09T07:02:29.536Z","426727"
"2019-01-09T07:03:29.534Z","426733"
"2019-01-09T07:04:29.544Z","426736"
"2019-01-09T07:05:29.522Z","426743"
"2019-01-09T07:06:29.545Z","426745"
"2019-01-09T07:07:29.553Z","426747"
"2019-01-09T07:08:29.529Z","426749"
"2019-01-09T07:09:29.535Z","426751"
"2019-01-09T07:10:29.557Z","426755"
"2019-01-09T07:11:29.567Z","426758"
"2019-01-09T07:12:29.544Z","426763"
"2019-01-09T07:13:29.563Z","426767"
"2019-01-09T07:14:29.551Z","426767"
"2019-01-09T07:15:29.571Z","426770"
"2019-01-09T07:16:29.556Z","426772"
"2019-01-09T07:17:29.563Z","426775"
"2019-01-09T07:18:29.587Z","426779"
"2019-01-09T07:19:29.587Z","426783"
"2019-01-09T07:20:29.590Z","426786"
"2019-01-09T07:21:29.573Z","426791"
"2019-01-09T07:22:29.598Z","426795"
"2019-01-09T07:23:29.602Z","426798"
"2019-01-09T07:24:29.601Z","426802"
"2019-01-09T07:25:29.608Z","426802"
"2019-01-09T07:26:29.602Z","426807"
"2019-01-09T07:27:29.608Z","426810"
"2019-01-09T07:28:29.588Z","426812"
"2019-01-09T07:29:29.611Z","426813"
"2019-01-09T07:30:29.625Z","426818"
"2019-01-09T07:31:29.622Z","426822"
"2019-01-09T07:32:29.615Z","426827"
"2019-01-09T07:33:29.617Z","426834"
"2019-01-09T07:34:29.596Z","426837"
"2019-01-09T07:35:29.625Z","426840"
"2019-01-09T07:36:29.602Z","426843"
"2019-01-09T07:37:29.634Z","426848"
"2019-01-09T07:38:29.611Z","426853"
"2019-01-09T07:39:29.608Z","426858"
"2019-01-09T07:40:29.612Z","426862"
"2019-01-09T07:41:29.633Z","426864"
"2019-01-09T07:42:29.619Z","426866"
"2019-01-09T07:43:29.615Z","426870"
"2019-01-09T07:44:29.646Z","426878"
"2019-01-09T07:45:29.643Z","426881"
"2019-01-09T07:46:29.649Z","426887"
"2019-01-09T07:47:29.654Z","426890"
"2019-01-09T07:48:29.651Z","426892"
"2019-01-09T07:49:29.648Z","426896"
"2019-01-09T07:50:29.657Z","426898"
"2019-01-09T07:51:29.658Z","426903"
"2019-01-09T07:52:29.660Z","426908"
"2019-01-09T07:53:29.665Z","426911"
"2019-01-09T07:54:29.656Z","426917"
"2019-01-09T07:55:29.639Z","426922"
"2019-01-09T07:56:29.648Z","426924"
"2019-01-09T07:57:29.679Z","426931"
"2019-01-09T07:58:29.678Z","426934"
"2019-01-09T07:59:29.676Z","426936"
"2019-01-09T08:00:29.671Z","426944"
"2019-01-09T08:01:29.704Z","426948"
"2019-01-09T08:02:29.714Z","426948"
"2019-01-09T08:03:29.716Z","426955"
"2019-01-09T08:04:29.696Z","426964"
"2019-01-09T08:05:29.698Z","426967"
"2019-01-09T08:06:29.704Z","426975"
"2019-01-09T08:07:29.736Z","426986"
"2019-01-09T08:08:29.742Z","426990"
"2019-01-09T08:09:29.720Z","426995"
"2019-01-09T08:10:29.758Z","427004"
"2019-01-09T08:11:29.761Z","427011"
"2019-01-09T08:12:29.740Z","427014"
"2019-01-09T08:13:29.744Z","427019"
"2019-01-09T08:14:29.767Z","427020"
"2019-01-09T08:15:29.776Z","427031"
"2019-01-09T08:16:29.756Z","427040"
"2019-01-09T08:17:29.763Z","427044"
"2019-01-09T08:18:29.801Z","427049"
"2019-01-09T08:19:29.804Z","427056"
"2019-01-09T08:20:29.804Z","427063"
"2019-01-09T08:21:29.812Z","427069"
"2019-01-09T08:22:29.817Z","427073"
"2019-01-09T08:23:29.797Z","427079"
"2019-01-09T08:24:29.799Z","427087"
"2019-01-09T08:25:29.829Z","427096"
"2019-01-09T08:26:29.839Z","427109"
"2019-01-09T08:27:29.816Z","427117"
"2019-01-09T08:28:29.823Z","427125"
"2019-01-09T08:29:29.856Z","427134"
"2019-01-09T08:30:29.851Z","427137"
"2019-01-09T08:31:29.842Z","427147"
"2019-01-09T08:32:29.844Z","427153"
"2019-01-09T08:33:29.889Z","427158"
"2019-01-09T08:34:29.887Z","427162"
"2019-01-09T08:35:29.862Z","427170"
"2019-01-09T08:36:29.869Z","427180"
"2019-01-09T08:37:29.899Z","427184"
"2019-01-09T08:38:29.896Z","427190"
"2019-01-09T08:39:29.877Z","427203"
"2019-01-09T08:40:29.928Z","427218"
"2019-01-09T08:41:29.910Z","427223"
"2019-01-09T08:42:29.909Z","427231"
"2019-01-09T08:43:29.896Z","427242"
"2019-01-09T08:44:29.927Z","427253"
"2019-01-09T08:45:29.953Z","427266"
"2019-01-09T08:46:29.933Z","427271"
"2019-01-09T08:47:29.945Z","427277"
"2019-01-09T08:48:29.941Z","427291"
"2019-01-09T08:49:29.925Z","427299"
"2019-01-09T08:50:29.951Z","427307"
"2019-01-09T08:51:29.954Z","427312"
"2019-01-09T08:52:29.954Z","427316"
"2019-01-09T08:53:29.943Z","427324"
"2019-01-09T08:54:29.941Z","427333"
"2019-01-09T08:55:29.940Z","427344"
"2019-01-09T08:56:29.975Z","427355"
"2019-01-09T08:57:29.974Z","427360"
"2019-01-09T08:58:29.984Z","427369"
"2019-01-09T08:59:29.969Z","427373"
"2019-01-09T09:00:29.960Z","427382"
